id,Life expectancy
137,77.91913328476252
1833,84.27681644105702
2025,68.31791472604452
1823,63.34810177730935
1460,74.43264351061512
465,67.80237013119368
489,53.235857082690664
2916,48.61246309766486
1300,74.54414163948192
2490,59.036261536101065
10,58.362695045906804
2228,64.20018466719861
2286,73.14453562982789
2709,65.71323905629565
114,81.67834957002603
2283,72.38357825904575
2440,78.90716981088516
1029,85.03708794865878
2580,70.32704855385764
1674,72.67357790401438
2707,63.722027136751706
1253,84.28228824979196
2214,69.70207121762228
2368,67.6754462870219
2403,52.652757387376695
954,62.20564226666731
2433,81.61982702175591
1652,61.899381717708756
777,69.84911786739298
1997,73.48818331865499
140,78.30349723588071
49,53.179714948788494
473,61.53917611716622
1953,63.82706067243157
83,77.23918008502223
346,52.58832743434451
875,72.87819529006207
2910,57.232032509674546
1553,79.7125355009316
257,70.2032242473619
1903,53.59821493043757
2491,58.701718191241596
1477,55.43569640899961
1724,71.92882635341478
54,50.64050066278208
2912,56.99369026068364
92,75.3089087675155
1730,63.68411026881644
937,83.5366960581207
1339,74.20459522029206
1901,52.61927672989169
1277,83.50644473312865
2372,68.08931022031032
2045,74.69250357487414
2573,72.94043240473785
1902,52.74447860347452
949,65.85214663149473
338,64.87030471616336
1863,74.4089662148466
17,76.5653062669499
587,73.60282819269426
105,74.37089601454117
1622,57.65625594465889
2856,67.5918080063777
1383,67.5542949562545
831,70.42730543356154
885,58.96362687227353
153,72.31423077337793
1880,61.791821027393325
1694,74.87725464633381
2654,72.79074908134098
2034,68.36983039198
280,55.97808610792232
1575,49.14415955596221
2141,67.90775717707054
278,59.00730422458419
686,78.06840768448504
1871,72.23192856671322
1752,73.56660482127002
1304,74.00396237231503
122,82.16192618590438
93,75.97529475235915
2016,73.30712652487422
1528,73.14875006261548
2722,51.99547222280559
1786,63.442752787389324
1987,60.930309420149
1689,75.93818259725248
1895,53.52421113653859
830,72.20249376042698
120,81.79606815260333
2724,50.197844831716985
943,78.79101130982492
2370,70.78287476957756
275,61.25924023168306
2019,73.00992432725897
682,79.55237914209395
150,73.72745305483694
246,82.21915164490734
203,67.68952596588062
1340,73.34078098670012
2450,74.51234092181257
2936,46.15260812280649
2010,76.07890213206672
1566,60.43285710705903
1593,74.20754305455287
394,74.39010552616203
2635,73.41567066202397
2250,64.70372101942814
1980,62.40383959703
398,73.27315366504743
2041,76.97720065686187
628,78.25785420095258
2012,73.9496342251167
457,73.01739041108402
2855,67.76485025584513
